"Machine_Age","Maintenance_History","True_Status","Alarm"
"Old","No Maintenance","Fault","Active"
"Mid","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Active"
"Old","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","No Maintenance","Fault","Inactive"
"Old","Needs Repair","Fault","Active"
"Mid","No Maintenance","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"Mid","No Maintenance","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Active"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"Old","No Maintenance","Fault","Active"
"Old","Needs Repair","Fault","Active"
"Mid","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"Mid","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Active"
"Mid","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Active"
"Mid","No Maintenance","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","Fault","Active"
"Old","No Maintenance","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Active"
"Mid","Needs Repair","Fault","Active"
"Mid","Needs Repair","Fault","Active"
"Mid","No Maintenance","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","No Fault","Active"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","Fault","Active"
"New","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"Old","No Maintenance","Fault","Active"
"Old","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Active"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Needs Repair","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","No Maintenance","Fault","Active"
"Old","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"Old","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","Fault","Active"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","Fault","Active"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","Fault","Active"
"New","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Active"
"New","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","No Maintenance","Fault","Active"
"Old","Needs Repair","Fault","Active"
"Old","No Maintenance","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","Fault","Active"
"New","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","No Maintenance","Fault","Active"
"New","Needs Repair","Fault","Active"
"New","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","Fault","Active"
"Mid","Recently Repaired","No Fault","Inactive"
"Old","Recently Repaired","No Fault","Active"
"Mid","Recently Repaired","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
"Old","Recently Repaired","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"Mid","No Maintenance","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","Fault","Active"
"Mid","Needs Repair","Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"New","Needs Repair","Fault","Active"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Active"
"Mid","No Maintenance","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"Old","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Active"
"Mid","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Active"
"Old","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Active"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Needs Repair","Fault","Active"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Active"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","Recently Repaired","No Fault","Active"
"Mid","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Old","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","Fault","Active"
"New","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"Old","No Maintenance","Fault","Active"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Active"
"New","Needs Repair","No Fault","Inactive"
"Mid","No Maintenance","Fault","Active"
"Mid","No Maintenance","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","Fault","Active"
"Mid","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Active"
"Mid","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"Mid","Needs Repair","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"Mid","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","No Maintenance","Fault","Active"
"Old","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Mid","No Maintenance","Fault","Active"
"Old","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","Fault","Active"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","Fault","Active"
"New","Recently Repaired","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","Fault","Active"
"Old","Needs Repair","Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"Mid","No Maintenance","Fault","Active"
"Old","No Maintenance","Fault","Active"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","Fault","Active"
"Mid","No Maintenance","Fault","Active"
"Mid","No Maintenance","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Old","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"Mid","No Maintenance","No Fault","Active"
"Old","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","No Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"Old","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"Old","No Maintenance","Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Old","Needs Repair","Fault","Active"
"Old","No Maintenance","No Fault","Inactive"
"Mid","No Maintenance","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
"Mid","Recently Repaired","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
"New","Recently Repaired","No Fault","Active"
"New","Recently Repaired","No Fault","Inactive"
"Mid","Needs Repair","Fault","Inactive"
"New","Needs Repair","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"Old","No Maintenance","No Fault","Inactive"
"Mid","Needs Repair","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","Recently Repaired","No Fault","Inactive"
"New","No Maintenance","No Fault","Inactive"
